Attributes: { 8 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 0
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 1
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 1
31 = 0
32 = 1
 }, Classification: won

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 0
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
 }, Classification: nowin

Attributes: { 8 = 1
20 = 0
31 = 1
32 = 1
 }, Classification: nowin

Attributes: { 8 = 0
20 = 0
31 = 0
32 = 1
